slot_date_time,form_name,username,invitee_id,invitee_name,phone_number,email,description
2022-01-01 00:00:00+00:00,Office_Meetings,shivamtherexpandey,1,John Doe,1234567890,john.doe@example.com,Discuss project updates
2022-01-01 00:15:00+00:00,Office_Meetings,shivamtherexpandey,2,Jane Smith,1987654321,jane.smith@example.com,Planning for upcoming events
2022-01-01 00:30:00+00:00,Office_Meetings,shivamtherexpandey,3,Robert Johnson,1555123456,robert.j@example.com,Team building activities
2022-01-01 00:45:00+00:00,Office_Meetings,shivamtherexpandey,4,Mary Brown,1888777666,mary.brown@example.com,Budget discussion
2022-01-01 01:00:00+00:00,Office_Meetings,shivamtherexpandey,5,Sarah White,1666777888,sarah.white@example.com,Marketing strategy
2022-01-01 01:15:00+00:00,Office_Meetings,shivamtherexpandey,6,Michael Green,1999444555,michael.g@example.com,Quarterly goals review
2022-01-01 01:30:00+00:00,Office_Meetings,shivamtherexpandey,7,David Miller,1777333444,david.m@example.com,Client feedback session
2022-01-01 01:45:00+00:00,Office_Meetings,shivamtherexpandey,8,Emily Davis,1888222111,emily.d@example.com,New product launch planning
2022-01-01 02:00:00+00:00,Office_Meetings,shivamtherexpandey,9,Christopher Lee,1999111222,chris.lee@example.com,Team training workshop
2022-01-01 02:15:00+00:00,Office_Meetings,shivamtherexpandey,10,Alice Wilson,1666888999,alice.w@example.com,Financial report analysis
2022-01-01 02:30:00+00:00,Office_Meetings,shivamtherexpandey,11,Brian Taylor,1444777666,brian.t@example.com,Marketing campaign review
2022-01-01 02:45:00+00:00,Office_Meetings,shivamtherexpandey,12,Olivia Martinez,1333666333,olivia.m@example.com,Project timeline discussion
2022-01-01 03:00:00+00:00,Office_Meetings,shivamtherexpandey,13,Ethan Harris,1222555000,ethan.h@example.com,Client onboarding strategy
2022-01-01 03:15:00+00:00,Office_Meetings,shivamtherexpandey,14,Ava Turner,1111444666,ava.t@example.com,Employee recognition program
2022-01-01 03:30:00+00:00,Office_Meetings,shivamtherexpandey,15,Noah Clark,1555999888,noah.c@example.com,Quarterly financial review
2022-01-01 03:45:00+00:00,Office_Meetings,shivamtherexpandey,16,Sophia Lewis,1888666777,sophia.l@example.com,Strategic partnerships discussion
2022-01-01 04:00:00+00:00,Office_Meetings,shivamtherexpandey,17,Liam King,1777555666,liam.k@example.com,Product roadmap planning
2022-01-01 04:15:00+00:00,Office_Meetings,shivamtherexpandey,18,Emma Brown,1999333444,emma.b@example.com,Team productivity analysis
2022-01-01 04:30:00+00:00,Office_Meetings,shivamtherexpandey,19,Mason Hall,1666222111,mason.h@example.com,Market trends research
2022-01-01 04:45:00+00:00,Office_Meetings,shivamtherexpandey,20,Abigail Garcia,1888999888,abigail.g@example.com,Company culture development
2022-01-01 05:00:00+00:00,Office_Meetings,shivamtherexpandey,21,Elijah Carter,1555777666,elijah.c@example.com,New feature brainstorming
2022-01-01 05:15:00+00:00,Office_Meetings,shivamtherexpandey,22,Mia Turner,1444666555,mia.t@example.com,Performance review process
2022-01-01 05:30:00+00:00,Office_Meetings,shivamtherexpandey,23,Logan Brooks,1333555444,logan.b@example.com,Client satisfaction survey
2022-01-01 05:45:00+00:00,Office_Meetings,shivamtherexpandey,24,Isabella Ward,1222444333,isabella.w@example.com,Technology trends discussion
2022-01-01 06:00:00+00:00,Office_Meetings,shivamtherexpandey,25,James Collins,1111333222,james.c@example.com,Workflow optimization
2022-01-01 06:15:00+00:00,Office_Meetings,shivamtherexpandey,26,Avery Powell,1555888999,avery.p@example.com,Market expansion strategy
2022-01-01 06:30:00+00:00,Office_Meetings,shivamtherexpandey,27,Sofia Cooper,1888777666,sofia.c@example.com,Employee wellness program
2022-01-01 06:45:00+00:00,Office_Meetings,shivamtherexpandey,28,Benjamin Rivera,1777666555,benjamin.r@example.com,Team collaboration tools
2022-01-01 07:00:00+00:00,Office_Meetings,shivamtherexpandey,29,Lily Martinez,1999555444,lily.m@example.com,Revenue growth analysis
2022-01-01 07:15:00+00:00,Office_Meetings,shivamtherexpandey,30,Jack Hughes,1666444333,jack.h@example.com,New client acquisition strategy
2022-01-01 07:30:00+00:00,Office_Meetings,shivamtherexpandey,31,Sophie Simmons,1888333222,sophie.s@example.com,Employee training programs
2022-01-01 07:45:00+00:00,Office_Meetings,shivamtherexpandey,32,Daniel Foster,1555222111,daniel.f@example.com,Project status update
2022-01-01 08:00:00+00:00,Office_Meetings,shivamtherexpandey,33,Grace Price,1444111000,grace.p@example.com,Client retention strategies
2022-01-01 08:15:00+00:00,Office_Meetings,shivamtherexpandey,34,Logan Evans,1333000000,logan.e@example.com,Innovation in product design
2022-01-01 08:30:00+00:00,Office_Meetings,shivamtherexpandey,35,Aiden Hayes,1222888888,aiden.h@example.com,Quality assurance processes
2022-01-01 08:45:00+00:00,Office_Meetings,shivamtherexpandey,36,Chloe Watson,1111777777,chloe.w@example.com,Market research findings
2022-01-01 09:00:00+00:00,Office_Meetings,shivamtherexpandey,37,Mia Brooks,1555666666,mia.b@example.com,Team building exercises
2022-01-01 09:15:00+00:00,Office_Meetings,shivamtherexpandey,38,Cooper Turner,1888555555,cooper.t@example.com,Product launch timeline
2022-01-01 09:30:00+00:00,Office_Meetings,shivamtherexpandey,39,Layla Hall,1999444444,layla.h@example.com,Customer feedback analysis
2022-01-01 09:45:00+00:00,Office_Meetings,shivamtherexpandey,40,Carter Lopez,1666333333,carter.l@example.com,Brand identity discussion
2022-01-01 10:00:00+00:00,Office_Meetings,shivamtherexpandey,41,Sophia Allen,1888222222,sophia.a@example.com,Employee recognition initiatives
2022-01-01 10:15:00+00:00,Office_Meetings,shivamtherexpandey,42,Grayson Hill,1777111111,grayson.h@example.com,Competitor analysis
2022-01-01 10:30:00+00:00,Office_Meetings,shivamtherexpandey,43,Willow Ward,1999000000,willow.w@example.com,Quarterly budget review
2022-01-01 10:45:00+00:00,Office_Meetings,shivamtherexpandey,44,Aiden Reed,1666888888,aiden.r@example.com,Marketing channel optimization
2022-01-01 11:00:00+00:00,Office_Meetings,shivamtherexpandey,45,Ella Davis,1444777777,ella.d@example.com,Strategic partnerships planning
2022-01-01 11:15:00+00:00,Office_Meetings,shivamtherexpandey,46,Lincoln Robinson,1333666666,lincoln.r@example.com,Employee engagement programs
2022-01-01 11:30:00+00:00,Office_Meetings,shivamtherexpandey,47,Bella Mitchell,1222555555,bella.m@example.com,Project progress tracking
2022-01-01 11:45:00+00:00,Office_Meetings,shivamtherexpandey,48,Ezra Price,1111444444,ezra.p@example.com,Product roadmap updates
2022-01-01 12:00:00+00:00,Office_Meetings,shivamtherexpandey,49,Hazel Simmons,1555333333,hazel.s@example.com,Team communication tools
2022-01-01 12:15:00+00:00,Office_Meetings,shivamtherexpandey,50,Mateo Hughes,1888222222,mateo.h@example.com,Market segmentation analysis
2022-01-01 12:30:00+00:00,Office_Meetings,shivamtherexpandey,51,Paisley Turner,1999111111,paisley.t@example.com,Employee satisfaction survey
2022-01-01 12:45:00+00:00,Office_Meetings,shivamtherexpandey,52,Hudson Foster,1666000000,hudson.f@example.com,New project kickoff
2022-01-01 13:00:00+00:00,Office_Meetings,shivamtherexpandey,53,Aria Evans,1444888888,aria.e@example.com,Financial forecasting
2022-01-01 13:15:00+00:00,Office_Meetings,shivamtherexpandey,54,Leo Hill,1333777777,leo.h@example.com,Product feature prioritization
2022-01-01 13:30:00+00:00,Office_Meetings,shivamtherexpandey,55,Lucy Allen,1222666666,lucy.a@example.com,Market trends discussion
2022-01-01 13:45:00+00:00,Office_Meetings,shivamtherexpandey,56,Milo Reed,1111555555,milo.r@example.com,Team building workshop
2022-01-01 14:00:00+00:00,Office_Meetings,shivamtherexpandey,57,Nova Davis,1555444444,nova.d@example.com,Client satisfaction strategies
2022-01-01 14:15:00+00:00,Office_Meetings,shivamtherexpandey,58,Elliot Carter,1888333333,elliot.c@example.com,Innovation in product development
2022-01-01 14:30:00+00:00,Office_Meetings,shivamtherexpandey,59,Zoe Garcia,1999222222,zoe.g@example.com,Employee training initiatives
2022-01-01 14:45:00+00:00,Office_Meetings,shivamtherexpandey,60,Beckett Turner,1666111111,beckett.t@example.com,Project status update
2022-01-01 15:00:00+00:00,Office_Meetings,shivamtherexpandey,61,Lily Mitchell,1444000000,lily.m@example.com,Client retention strategies
2022-01-01 15:15:00+00:00,Office_Meetings,shivamtherexpandey,62,Caleb Hall,1333888888,caleb.h@example.com,Product launch timeline
2022-01-01 00:00:00+00:00,Management_Meetings,shivamtherexpandey,101,John Doe,1234567890,john.doe@example.com,Discuss project updates
2022-01-01 00:15:00+00:00,Management_Meetings,shivamtherexpandey,102,Jane Smith,1987654321,jane.smith@example.com,Planning for upcoming events
2022-01-01 00:30:00+00:00,Management_Meetings,shivamtherexpandey,103,Robert Johnson,1555123456,robert.j@example.com,Team building activities
2022-01-01 00:45:00+00:00,Management_Meetings,shivamtherexpandey,104,Mary Brown,1888777666,mary.brown@example.com,Budget discussion
2022-01-01 01:00:00+00:00,Management_Meetings,shivamtherexpandey,105,Sarah White,1666777888,sarah.white@example.com,Marketing strategy
2022-01-01 01:15:00+00:00,Management_Meetings,shivamtherexpandey,106,Michael Green,1999444555,michael.g@example.com,Quarterly goals review
2022-01-01 01:30:00+00:00,Management_Meetings,shivamtherexpandey,107,Emma Davis,1777333222,emma.d@example.com,Product development
2022-01-01 01:45:00+00:00,Management_Meetings,shivamtherexpandey,108,Christopher Lee,1888222333,christopher.lee@example.com,Client feedback session
2022-01-01 02:00:00+00:00,Management_Meetings,shivamtherexpandey,109,Olivia Wilson,1999111000,olivia.w@example.com,Team collaboration
2022-01-01 02:15:00+00:00,Management_Meetings,shivamtherexpandey,110,Alexander Miller,1666888777,alex.m@example.com,Project status update
2022-01-01 02:30:00+00:00,Management_Meetings,shivamtherexpandey,111,Grace Harris,1444777666,grace.h@example.com,Innovation workshop
2022-01-01 02:45:00+00:00,Management_Meetings,shivamtherexpandey,112,Liam Taylor,1333666555,liam.t@example.com,Financial report analysis
2022-01-01 03:00:00+00:00,Management_Meetings,shivamtherexpandey,113,Ella Anderson,1222555444,ella.a@example.com,Strategic planning
2022-01-01 03:15:00+00:00,Management_Meetings,shivamtherexpandey,114,William Brown,1111444333,william.b@example.com,Client acquisition strategies
2022-01-01 03:30:00+00:00,Management_Meetings,shivamtherexpandey,115,Chloe Martin,1000333222,chloe.m@example.com,Employee recognition program
2022-01-01 03:45:00+00:00,Management_Meetings,shivamtherexpandey,116,James Turner,1888222111,james.t@example.com,Market trends analysis
2022-01-01 04:00:00+00:00,Management_Meetings,shivamtherexpandey,117,Lily Garcia,1777111000,lily.g@example.com,Team building exercises
2022-01-01 04:15:00+00:00,Management_Meetings,shivamtherexpandey,118,Noah Martinez,1666999888,noah.m@example.com,Product roadmap discussion
2022-01-01 04:30:00+00:00,Management_Meetings,shivamtherexpandey,119,Sophia Rodriguez,1555888777,sophia.r@example.com,Task prioritization
2022-01-01 04:45:00+00:00,Management_Meetings,shivamtherexpandey,120,Oliver Jones,1444777666,oliver.j@example.com,Workflow optimization
2022-01-01 05:00:00+00:00,Management_Meetings,shivamtherexpandey,121,Ava Smith,1333666555,ava.s@example.com,Customer satisfaction survey
2022-01-01 05:15:00+00:00,Management_Meetings,shivamtherexpandey,122,Ethan Davis,1222555444,ethan.d@example.com,New product launch strategy
2022-01-01 05:30:00+00:00,Management_Meetings,shivamtherexpandey,123,Mia Wilson,1111444333,mia.w@example.com,Team performance evaluation
2022-01-01 05:45:00+00:00,Management_Meetings,shivamtherexpandey,124,Lucas Miller,1999444555,lucas.m@example.com,Market research findings
2022-01-01 06:00:00+00:00,Management_Meetings,shivamtherexpandey,125,Isabella Taylor,1888222111,isabella.t@example.com,Employee training programs
2022-01-01 06:15:00+00:00,Management_Meetings,shivamtherexpandey,126,Aiden Harris,1777111000,aiden.h@example.com,Project timeline review
2022-01-01 06:30:00+00:00,Management_Meetings,shivamtherexpandey,127,Sophie Anderson,1666999888,sophie.a@example.com,Business development strategies
2022-01-01 06:45:00+00:00,Management_Meetings,shivamtherexpandey,128,Mason Brown,1555888777,mason.b@example.com,Client satisfaction analysis
2022-01-01 07:00:00+00:00,Management_Meetings,shivamtherexpandey,129,Emily Garcia,1444777666,emily.g@example.com,Employee engagement initiatives
2022-01-01 07:15:00+00:00,Management_Meetings,shivamtherexpandey,130,Logan Martinez,1333666555,logan.m@example.com,Financial forecasting
2022-01-01 07:30:00+00:00,Management_Meetings,shivamtherexpandey,131,Avery Rodriguez,1222555444,avery.r@example.com,Innovation in product design
2022-01-01 07:45:00+00:00,Management_Meetings,shivamtherexpandey,132,Bella Jones,1111444333,bella.j@example.com,Team building challenges
2022-01-01 08:00:00+00:00,Management_Meetings,shivamtherexpandey,133,Liam Smith,1999333222,liam.s@example.com,Market segmentation analysis
2022-01-01 08:15:00+00:00,Management_Meetings,shivamtherexpandey,134,Chloe Davis,1888222111,chloe.d@example.com,Project budget review
2022-01-01 08:30:00+00:00,Management_Meetings,shivamtherexpandey,135,Mason Wilson,1777111000,mason.w@example.com,Client retention strategies
2022-01-01 08:45:00+00:00,Management_Meetings,shivamtherexpandey,136,Ella Miller,1666999888,ella.m@example.com,Employee wellness programs
2022-01-01 09:00:00+00:00,Management_Meetings,shivamtherexpandey,137,Noah Taylor,1555888777,noah.t@example.com,Product launch event planning
2022-01-01 09:15:00+00:00,Management_Meetings,shivamtherexpandey,138,Ava Brown,1444777666,ava.b@example.com,Team building workshops
2022-01-01 00:00:00+00:00, Trainings , shivamtherexpandey,1, John Doe           ,1234567890, john.doe@example.com      , Discuss project updates
2022-01-01 00:15:00+00:00, Trainings , shivamtherexpandey,2, Jane Smith         ,1987654321, jane.smith@example.com    , Planning for upcoming events
2022-01-01 00:30:00+00:00, Trainings , shivamtherexpandey,3, Robert Johnson     ,1555123456, robert.j@example.com      , Team building activities
2022-01-01 00:45:00+00:00, Trainings , shivamtherexpandey,4, Mary Brown         ,1888777666, mary.brown@example.com    , Budget discussion
2022-01-01 01:00:00+00:00, Trainings , shivamtherexpandey,5, Sarah White        ,1666777888, sarah.white@example.com   , Marketing strategy
2022-01-01 01:15:00+00:00, Trainings , shivamtherexpandey,6, Michael Green      ,1999444555, michael.g@example.com     , Quarterly goals review
2022-01-01 01:30:00+00:00, Trainings , shivamtherexpandey,7, Emma Davis         ,1777333222, emma.d@example.com        , Product development
2022-01-01 01:45:00+00:00, Trainings , shivamtherexpandey,8, Christopher Lee    ,1888222333, christopher.lee@example.com, Client feedback session
2022-01-01 02:00:00+00:00, Trainings , shivamtherexpandey,9, Olivia Wilson      ,1999111000, olivia.w@example.com       , Team collaboration
2022-01-01 02:15:00+00:00, Trainings , shivamtherexpandey,10, Alexander Miller   ,1666888777, alex.m@example.com         , Project status update
2022-01-01 02:30:00+00:00, Trainings , shivamtherexpandey,11, Grace Harris       ,1444777666, grace.h@example.com        , Innovation workshop
2022-01-01 02:45:00+00:00, Trainings , shivamtherexpandey,12, Liam Taylor        ,1333666555, liam.t@example.com         , Financial report analysis
2022-01-01 03:00:00+00:00, Trainings , shivamtherexpandey,13, Ella Anderson      ,1222555444, ella.a@example.com         , Strategic planning
2022-01-01 03:15:00+00:00, Trainings , shivamtherexpandey,14, William Brown      ,1111444333, william.b@example.com      , Client acquisition strategies
2022-01-01 03:30:00+00:00, Trainings , shivamtherexpandey,15, Chloe Martin       ,1000333222, chloe.m@example.com        , Employee recognition program
2022-01-01 03:45:00+00:00, Trainings , shivamtherexpandey,16, James Turner       ,1888222111, james.t@example.com        , Market trends analysis
2022-01-01 04:00:00+00:00, Trainings , shivamtherexpandey,17, Lily Garcia        ,1777111000, lily.g@example.com         , Team building exercises
2022-01-01 04:15:00+00:00, Trainings , shivamtherexpandey,18, Noah Martinez      ,1666999888, noah.m@example.com         , Product roadmap discussion
2022-01-01 04:30:00+00:00, Trainings , shivamtherexpandey,19, Sophia Rodriguez   ,1555888777, sophia.r@example.com       , Task prioritization
2022-01-01 04:45:00+00:00, Trainings , shivamtherexpandey,20, Oliver Jones       ,1444777666, oliver.j@example.com       , Workflow optimization
2022-01-01 05:00:00+00:00, Trainings , shivamtherexpandey,21, Ava Smith          ,1333666555, ava.s@example.com          , Customer satisfaction survey
2022-01-01 05:15:00+00:00, Trainings , shivamtherexpandey,22, Ethan Davis        ,1222555444, ethan.d@example.com        , New product launch strategy
2022-01-01 05:30:00+00:00, Trainings , shivamtherexpandey,23, Mia Wilson         ,1111444333, mia.w@example.com          , Team performance evaluation
2022-01-01 05:45:00+00:00, Trainings , shivamtherexpandey,24, Lucas Miller       ,1999444555, lucas.m@example.com        , Market research findings
2022-01-01 06:00:00+00:00, Trainings , shivamtherexpandey,25, Isabella Taylor    ,1888222111, isabella.t@example.com     , Employee training programs
2022-01-01 06:15:00+00:00, Trainings , shivamtherexpandey,26, Aiden Harris       ,1777111000, aiden.h@example.com        , Project timeline review
2022-01-01 06:30:00+00:00, Trainings , shivamtherexpandey,27, Sophie Anderson    ,1666999888, sophie.a@example.com       , Business development strategies
2022-01-01 06:45:00+00:00, Trainings , shivamtherexpandey,28, Mason Brown        ,1555888777, mason.b@example.com        , Client satisfaction analysis
2022-01-01 07:00:00+00:00, Trainings , shivamtherexpandey,29, Emily Garcia       ,1444777666, emily.g@example.com        , Employee engagement initiatives
2022-01-01 07:15:00+00:00, Trainings , shivamtherexpandey,30, Logan Martinez     ,1333666555, logan.m@example.com        , Financial forecasting
2022-01-01 07:30:00+00:00, Trainings , shivamtherexpandey,31, Avery Rodriguez    ,1222555444, avery.r@example.com         , Innovation in product design
2022-01-01 07:45:00+00:00, Trainings , shivamtherexpandey,32, Bella Jones        ,1111444333, bella.j@example.com         , Team building challenges
2022-01-01 08:00:00+00:00, Trainings , shivamtherexpandey,33, Liam Smith         ,1999333222, liam.s@example.com         , Market segmentation analysis
2022-01-01 08:15:00+00:00, Trainings , shivamtherexpandey,34, Chloe Davis        ,1888222111, chloe.d@example.com        , Project budget review
2022-01-01 08:30:00+00:00, Trainings , shivamtherexpandey,35, Mason Wilson       ,1777111000, mason.w@example.com        , Client retention strategies
2022-01-01 08:45:00+00:00, Trainings , shivamtherexpandey,36, Ella Miller        ,1666999888, ella.m@example.com         , Employee wellness programs
2022-01-01 09:00:00+00:00, Trainings , shivamtherexpandey,37, Noah Taylor        ,1555888777, noah.t@example.com         , Product launch event planning
2022-01-01 09:15:00+00:00, Trainings , shivamtherexpandey,38, Ava Brown          ,1444777666, ava.b@example.com          , Team building workshops
2022-01-01 01:00:00+00:00,Office_Meetings,shivamtherexpandey,5,Sarah White,1666777888,sarah.white@example.com,Marketing strategy
2022-01-01 01:15:00+00:00,Office_Meetings,shivamtherexpandey,6,Michael Green,1999444555,michael.g@example.com,Quarterly goals review
2022-01-01 01:30:00+00:00,Office_Meetings,shivamtherexpandey,7,David Miller,1777333444,david.m@example.com,Client feedback session
2022-01-01 01:45:00+00:00,Office_Meetings,shivamtherexpandey,8,Emily Davis,1888222111,emily.d@example.com,New product launch planning
2022-01-01 02:00:00+00:00,Office_Meetings,shivamtherexpandey,9,Christopher Lee,1999111222,chris.lee@example.com,Team training workshop
2022-01-01 02:15:00+00:00,Office_Meetings,shivamtherexpandey,10,Alice Wilson,1666888999,alice.w@example.com,Financial report analysis
2022-01-01 02:30:00+00:00,Office_Meetings,shivamtherexpandey,11,Brian Taylor,1444777666,brian.t@example.com,Marketing campaign review
2022-01-01 02:45:00+00:00,Office_Meetings,shivamtherexpandey,12,Olivia Martinez,1333666333,olivia.m@example.com,Project timeline discussion
2022-01-01 03:00:00+00:00,Office_Meetings,shivamtherexpandey,13,Ethan Harris,1222555000,ethan.h@example.com,Client onboarding strategy
2022-01-01 02:30:00+00:00, Management_Meetings, shivamtherexpandey,11, Grace Harris       ,1444777666, grace.h@example.com        , Innovation workshop
2022-01-01 02:45:00+00:00, Management_Meetings, shivamtherexpandey,12, Liam Taylor        ,1333666555, liam.t@example.com         , Financial report analysis
2022-01-01 03:00:00+00:00, Management_Meetings, shivamtherexpandey,13, Ella Anderson      ,1222555444, ella.a@example.com         , Strategic planning
2022-01-01 03:15:00+00:00, Management_Meetings, shivamtherexpandey,14, William Brown      ,1111444333, william.b@example.com      , Client acquisition strategies
2022-01-01 03:30:00+00:00, Management_Meetings, shivamtherexpandey,15, Chloe Martin       ,1000333222, chloe.m@example.com        , Employee recognition program
2022-01-01 03:45:00+00:00, Management_Meetings, shivamtherexpandey,16, James Turner       ,1888222111, james.t@example.com        , Market trends analysis
2022-01-01 04:00:00+00:00, Management_Meetings, shivamtherexpandey,17, Lily Garcia        ,1777111000, lily.g@example.com         , Team building exercises
2022-01-01 04:15:00+00:00, Management_Meetings, shivamtherexpandey,18, Noah Martinez      ,1666999888, noah.m@example.com         , Product roadmap discussion
2022-01-01 04:30:00+00:00, Management_Meetings, shivamtherexpandey,19, Sophia Rodriguez   ,1555888777, sophia.r@example.com       , Task prioritization
2022-01-01 04:45:00+00:00, Management_Meetings, shivamtherexpandey,20, Oliver Jones       ,1444777666, oliver.j@example.com       , Workflow optimization
2022-01-01 05:00:00+00:00, Management_Meetings, shivamtherexpandey,21, Ava Smith          ,1333666555, ava.s@example.com          , Customer satisfaction survey
2022-01-01 05:15:00+00:00, Management_Meetings, shivamtherexpandey,22, Ethan Davis        ,1222555444, ethan.d@example.com        , New product launch strategy
2022-01-01 05:30:00+00:00, Management_Meetings, shivamtherexpandey,23, Mia Wilson         ,1111444333, mia.w@example.com          , Team performance evaluation
2022-01-01 05:45:00+00:00, Management_Meetings, shivamtherexpandey,24, Lucas Miller       ,1999444555, lucas.m@example.com        , Market research findings
2022-01-01 06:00:00+00:00, Management_Meetings, shivamtherexpandey,25, Isabella Taylor    ,1888222111, isabella.t@example.com     , Employee training programs
2022-01-01 06:15:00+00:00, Management_Meetings, shivamtherexpandey,26, Aiden Harris       ,1777111000, aiden.h@example.com        , Project timeline review
2022-01-01 00:00:00+00:00, Trainings , shivamtherexpandey,1, John Doe           ,1234567890, john.doe@example.com      , Discuss project updates
2022-01-01 00:15:00+00:00, Trainings , shivamtherexpandey,2, Jane Smith         ,1987654321, jane.smith@example.com    , Planning for upcoming events
2022-01-01 00:30:00+00:00, Trainings , shivamtherexpandey,3, Robert Johnson     ,1555123456, robert.j@example.com      , Team building activities
2022-01-01 00:45:00+00:00, Trainings , shivamtherexpandey,4, Mary Brown         ,1888777666, mary.brown@example.com    , Budget discussion
2022-01-01 01:00:00+00:00, Trainings , shivamtherexpandey,5, Sarah White        ,1666777888, sarah.white@example.com   , Marketing strategy
2022-01-01 01:15:00+00:00, Trainings , shivamtherexpandey,6, Michael Green      ,1999444555, michael.g@example.com     , Quarterly goals review
2022-01-01 01:30:00+00:00, Trainings , shivamtherexpandey,7, Emma Davis         ,1777333222, emma.d@example.com        , Product development
2022-01-01 01:45:00+00:00, Trainings , shivamtherexpandey,8, Christopher Lee    ,1888222333, christopher.lee@example.com, Client feedback session
2022-01-01 02:00:00+00:00, Trainings , shivamtherexpandey,9, Olivia Wilson      ,1999111000, olivia.w@example.com       , Team collaboration
2022-01-01 02:15:00+00:00, Trainings , shivamtherexpandey,10, Alexander Miller   ,1666888777, alex.m@example.com         , Project status update
2022-01-01 02:30:00+00:00, Trainings , shivamtherexpandey,11, Grace Harris       ,1444777666, grace.h@example.com        , Innovation workshop
2022-01-01 02:45:00+00:00, Trainings , shivamtherexpandey,12, Liam Taylor        ,1333666555, liam.t@example.com         , Financial report analysis
